INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 165);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 166);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 167);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 168);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 169);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 170);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 171);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 172);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 173);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 174);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 175);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 176);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 177);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 178);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 179);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 180);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 181);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 182);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 183);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 184);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 185);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 186);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 187);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 188);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 189);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 190);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 191);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 192);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 193);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 194);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 195);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 196);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 197);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 198);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 199);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 200);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 201);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 202);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 203);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 204);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 205);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 206);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 207);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 208);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 209);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 210);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 211);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 212);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 213);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 214);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 215);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 216);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 217);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 218);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 219);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 220);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 221);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 222);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 223);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 224);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 225);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 226);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 227);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 228);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 229);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 230);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 231);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 232);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 233);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 234);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 235);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 236);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 237);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 238);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 239);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 240);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 241);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 242);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 243);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 244);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 245);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 246);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 247);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 248);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 249);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 250);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 251);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 252);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 253);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 254);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 255);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 256);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 257);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 258);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 259);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 260);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 261);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 262);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 263);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 264);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 265);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 266);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 267);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 268);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 269);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 270);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 271);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 272);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 273);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 274);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 275);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 276);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 277);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 278);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 279);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 280);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 281);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 282);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 283);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 284);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 285);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 286);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 287);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 288);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 289);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 290);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 291);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 292);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 293);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 294);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 295);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 296);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 297);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 298);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 299);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (3, 300);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 301);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 302);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 303);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 304);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 305);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 306);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 307);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 308);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 309);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 310);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 311);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 312);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 313);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 314);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 315);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 316);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 317);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 318);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 319);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 320);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 321);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 322);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 323);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 324);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 325);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 326);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 327);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 328);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 329);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 330);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 331);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 332);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 333);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 334);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 335);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 336);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 337);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 338);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 339);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 340);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 341);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 342);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 343);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 344);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 345);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 346);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 347);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 348);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 349);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 350);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 351);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 352);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 353);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 354);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 355);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 356);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 357);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 358);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 359);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 360);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 361);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 362);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 363);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 364);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 365);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 366);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 367);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 368);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 369);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 370);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 371);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 372);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (4, 373);
